FANGJIA_ADDRESS,FANGJIA_NAME,FANGJIA_URL,FANGJIA_PRICE
新都大道与兴乐路交汇处,富豪公馆,http://cd.fang.lianjia.com/loupan/p_fhggaarvj/, 9500
宝光桂湖文化区新新路560号,恒大御府一期,http://cd.fang.lianjia.com/loupan/p_hdyfyqabgru/, 8500
郫筒镇和平南三街399号,润弘丽都,http://cd.fang.lianjia.com/loupan/p_rhldaalkn/, 4500
双楠果堰街,中海熙苑一期,http://cd.fang.lianjia.com/loupan/p_zhxyaarwp/, 17500
金融城交子大道（天府国际金融中心旁）,中国华商金融中心,http://cd.fang.lianjia.com/loupan/p_zghsjrzxaaxem/, 35000
红星路南延线与应龙路交叉口,北大资源颐和翡翠府,http://cd.fang.lianjia.com/loupan/p_bdzyyhfcfaarjo/, 18000
峨眉山路369号,佳年华广场一期,http://cd.fang.lianjia.com/loupan/p_jnhgcaatma/, 11800
北星大道与大天路交汇处,保利大都汇,http://cd.fang.lianjia.com/loupan/p_blddhaasgm/, 10500
翡翠南路133号,保利拉斐公馆,http://cd.fang.lianjia.com/loupan/p_bllfggaamhr/, 7200
剑南大道与牧华路交汇处（北大附中对面）,九龙仓时代上城,http://cd.fang.lianjia.com/loupan/p_jlcsdscaacmu/, 12500
望从东路308号,一里阳光,http://cd.fang.lianjia.com/loupan/p_ylygaaesm/, 6100
益州大道中段1918号,嘉祥瑞庭南城,http://cd.fang.lianjia.com/loupan/p_jxrtncaaedz/, 17000
北星大道与兴城大道交汇处（海宁皮革城斜对面）,合能珍宝锦城,http://cd.fang.lianjia.com/loupan/p_hnzbjcaarwn/, 6000
荆顺东街235号,维多利亚富御,http://cd.fang.lianjia.com/loupan/p_wdlyfyaaarq/, 9200
蜀龙大道中段（198公园对面）,中洲中央公园,http://cd.fang.lianjia.com/loupan/p_zzzygyaabkm/, 10000
草金路（永康森林公园旁、江安河畔）,蜀镇,http://cd.fang.lianjia.com/loupan/p_szaaqsa/, 12800
南湖北路121号,南湖世纪,http://cd.fang.lianjia.com/loupan/p_nhsjaabsn/, 11500
兴园三路66号（ 新筑股份对面）,新筑鼎峰,http://cd.fang.lianjia.com/loupan/p_xzblxydfaabie/, 4800
大面街道办事处新建路118号,百悦城142,http://cd.fang.lianjia.com/loupan/p_bycsqaaxfr/, 7500
东三环凯德广场魅力城店向东500米,隆鑫印象东方,http://cd.fang.lianjia.com/loupan/p_lxxdfaarsd/, 12000
五块石玉居庵东路116号（红旗连锁旁）,中铁瑞景汇中心,http://cd.fang.lianjia.com/loupan/p_ztrjhzxaalow/, 10000
兴园3路6号,隆鑫印象城邦,http://cd.fang.lianjia.com/loupan/p_lxyxcbaabul/, 4600
二环路东四段外侧汇源东路88号,仁恒滨河湾,http://cd.fang.lianjia.com/loupan/p_rhbhwaaegy/, 26000
东御街88号,星汇广场,http://cd.fang.lianjia.com/loupan/p_xhgcaatig/, 25000
成华二环路东一段内侧（距离桃蹊路口站30米）,首创天禧68,http://cd.fang.lianjia.com/loupan/p_sctxaakmi/, 15500
新都绕城与育英路交汇处（中国成都五龙山公园旁）,润扬观澜鹭岛,http://cd.fang.lianjia.com/loupan/p_ryglldaaeed/, 8800
蜀都新城 创智公园南四路100号（创智公园正对面）,海骏达蜀都1号三期,http://cd.fang.lianjia.com/loupan/p_hjdsdsqaasfq/, 6200
红光镇红光路（公园1号旁）,上善天成,http://cd.fang.lianjia.com/loupan/p_aaezl/, 7000
金泉街道高家社区2组（金科路小学旁）,华宇西城雅郡,http://cd.fang.lianjia.com/loupan/p_hyxcyjaacuo/, 11000
国宁东路666号(成都外国语学校旁),鼎犀名城,http://cd.fang.lianjia.com/loupan/p_dxmcaaejy/, 8300
站北中街8号,香澜坊,http://cd.fang.lianjia.com/loupan/p_xlfaauqf/, 11000
阳光城幸福大道333号,华府幸福城,http://cd.fang.lianjia.com/loupan/p_hfxfcaauqi/, 7600
双楠大道与白河路交汇处（双流新党校旁）,威兰德小镇,http://cd.fang.lianjia.com/loupan/p_wldxzaaflk/, 7000
武阳大道二段186号,新界五期,http://cd.fang.lianjia.com/loupan/p_undefinedaawzu/, 14000
郫县红光镇港大路39号（距离郫县华西分院一个站）,优派立方,http://cd.fang.lianjia.com/loupan/p_yplfaabfh/, 6000
武青北路（青羊万达旁 地铁4号线出口处）,紫御熙庭,http://cd.fang.lianjia.com/loupan/p_zyxtaalbg/, 16000
阳光大道89号,金山御景蓝湾,http://cd.fang.lianjia.com/loupan/p_jsyjlwaasuz/, 4600
双龙路与华盛路交汇处（龙潭水乡向北500米）,保利林语溪,http://cd.fang.lianjia.com/loupan/p_bllyxaacra/, 9056
三环路成彭立交桥外侧（欢乐谷旁）,华侨城原岸,http://cd.fang.lianjia.com/loupan/p_aaelf/, 12000
国宁东路与犀安路交汇处,万科理想城,http://cd.fang.lianjia.com/loupan/p_wklxcaauqd/, 11000
永顺路38-附1号,蓝光雍锦世家,http://cd.fang.lianjia.com/loupan/p_lgyjsjaayld/, 23000
东二环新鸿路口,恒大中央广场,http://cd.fang.lianjia.com/loupan/p_hdzygcaacwb/, 19000
双楠大道银河路160号（双流运动公园旁）,北京城建龙樾湾,http://cd.fang.lianjia.com/loupan/p_bjcjlywaaeux/, 8000
东升街道银河路2222号（双流规划展览馆对面）,贵通御苑映月湾,http://cd.fang.lianjia.com/loupan/p_gtyyyywaaktf/, 8500
犀浦万福路96号,西岸翠景,http://cd.fang.lianjia.com/loupan/p_xacjaawpc/, 7200
东升街道三强北路三段59号,正昌幸福岭,http://cd.fang.lianjia.com/loupan/p_zcxflaakxe/, 6000
琉璃路123号,中港央湖明邸二期,http://cd.fang.lianjia.com/loupan/p_zgyhmdaaylg/, 20000
望丛东路478号,蜀都万达广场,http://cd.fang.lianjia.com/loupan/p_sdwdgcaafog/, 6500
郫县红光镇港通工业区1519欧陆城邦,蓉树园,http://cd.fang.lianjia.com/loupan/p_rsyaaedu/, 8500
前卫街12号,昆仑华庭,http://cd.fang.lianjia.com/loupan/p_klhtaarwr/, 28000
红牌楼佳灵路6号,南棠蜜地,http://cd.fang.lianjia.com/loupan/p_ntmdaamsp/, 13000
万福一路西（成灌快铁犀浦东站旁）,天璟荟,http://cd.fang.lianjia.com/loupan/p_tjhaawke/, 8000
南江路666号（凤溪大道与南熏大道交汇处）,和信孔雀天成,http://cd.fang.lianjia.com/loupan/p_kqcaabrf/, 7000
上沙河铺街66号（地铁2号线塔子山公园站旁）,COSMO天廊,http://cd.fang.lianjia.com/loupan/p_ctlaawvf/, 23000
光华大道江浦路77号,棕榈长滩,http://cd.fang.lianjia.com/loupan/p_zlctaasvj/, 13000
驿镇驿都西路3666号,炜岸城一期,http://cd.fang.lianjia.com/loupan/p_wacaaarw/, 8600
西河镇成洛大道（华新职业学院旁）,昊园江南壹品,http://cd.fang.lianjia.com/loupan/p_hyjnypaabst/, 5800
红光镇幸福路北一段（思源学校对面）,公园1号,http://cd.fang.lianjia.com/loupan/p_gyaaljs/, 7100
龙桥渭水社区老成彭路,蓉垚北尚城,http://cd.fang.lianjia.com/loupan/p_rybscaakuj/, 5000
协和街道剑南大道2266号（南湖公园旁）,中铁骑士府邸,http://cd.fang.lianjia.com/loupan/p_ztqsfdaakwv/, 12000
物流大道672号,传化国际新城,http://cd.fang.lianjia.com/loupan/p_chgjxcaafwo/, 12000
北新大道东（大天路旁）,保利城四期中央郡,http://cd.fang.lianjia.com/loupan/p_blcsqzyjaaxal/, 9800
新都大道（成都医学院旁）,和信香榭澜郡,http://cd.fang.lianjia.com/loupan/p_hxxxljaawwb/, 6800
红牌楼北街东侧与二环路交汇处（近丽都花园）,营盛大厦,http://cd.fang.lianjia.com/loupan/p_ysszzaarxj/, 12300
马超东路555号,东骏湖景湾六期,http://cd.fang.lianjia.com/loupan/p_djhjwaabog/, 12000
鹃兴路729号,中航城,http://cd.fang.lianjia.com/loupan/p_zhcaaqvy/, 8000
益州大道和天府五街交汇处,融创NANO公馆,http://cd.fang.lianjia.com/loupan/p_rcnggaavkk/, 17000
成双大道福锦路二段（簇桥工商所旁）,蓝光金悦城,http://cd.fang.lianjia.com/loupan/p_lgjyckaaetr/, 13500
天府大道中段199号,棕榈泉费尔蒙公寓,http://cd.fang.lianjia.com/loupan/p_zlqfemgyaatit/, 33000
东二环建设路（沙河公园内大蓉和旁）,保利康桥,http://cd.fang.lianjia.com/loupan/p_blkqaacxk/, 16000
二环路东四段通盈街88号,绿地锦天府,http://cd.fang.lianjia.com/loupan/p_ldjtfaabyo/, 23000
北大资源颐和雅郡,北大资源颐和雅郡一期,http://cd.fang.lianjia.com/loupan/p_bdzyyhyjaaypq/, 5300
兴城大道777号,富力桃园C区,http://cd.fang.lianjia.com/loupan/p_fltyaaeit/, 8500
成龙大道川师成龙校区旁,龙湖三千庭,http://cd.fang.lianjia.com/loupan/p_lhsqtaaqud/, 14000
麓山大道二段,麓岭汇,http://cd.fang.lianjia.com/loupan/p_llhaakss/, 17000
牧华路三段1789号,海伦春天,http://cd.fang.lianjia.com/loupan/p_hlctaapyl/, 17000
新都蜀龙大道三河场段（保利公园198旁）,莱茵北郡三期,http://cd.fang.lianjia.com/loupan/p_lybjaaarx/, 6100
高新西区合作路89号,龙湖时代天街,http://cd.fang.lianjia.com/loupan/p_lhsdtjaabng/, 8000
郫筒镇中信大道四段968号,中冶田园世界,http://cd.fang.lianjia.com/loupan/p_zytysjaazdb/, 5100
南麓山大道一段289号（南延线麓山大道交汇路口）,香山半岛,http://cd.fang.lianjia.com/loupan/p_xsbdaaead/, 13000
新泰东路144号（石油大学大转盘旁）,汇景新城,http://cd.fang.lianjia.com/loupan/p_hjxcaalju/, 5600
北3.5环北新大道与天丰路交汇处,绿地城,http://cd.fang.lianjia.com/loupan/p_ldcaabrh/, 8500
蜀都新城中信大道顺河路口（中信未来城南侧）,龙光君悦华庭,http://cd.fang.lianjia.com/loupan/p_aajhe/, 6100
三环成金青大道狮子湖生态区入口,缤纷翡翠湾,http://cd.fang.lianjia.com/loupan/p_bffcwaaeho/, 5000
新华大道二段（金马国际体育城旁）,金穗苑,http://cd.fang.lianjia.com/loupan/p_jsyaaunc/, 6000
天府大道南段海昌北路109号（极地海洋世界北侧）,金地天府城,http://cd.fang.lianjia.com/loupan/p_jdtfcaaasn/, 14000
建设巷13号,太阳公元,http://cd.fang.lianjia.com/loupan/p_tygyaaejd/, 19000
东大街锦东路（牛市口派出所旁）,九龙仓擎天半岛,http://cd.fang.lianjia.com/loupan/p_jlcqtbdaaccv/, 21000
新华公园旁小龙桥路30号,中海新华府,http://cd.fang.lianjia.com/loupan/p_zhxhfaaquk/, 16000
正通路(社保局对面),金座威尼谷,http://cd.fang.lianjia.com/loupan/p_jzwngaabue/, 9500
西三环蜀鑫路与清波路交汇处（华润金悦湾对面）,海亮樾金沙,http://cd.fang.lianjia.com/loupan/p_hlyjsaaeju/, 18000
金马国际体育城太极大道66号（体育城附近）,东原城,http://cd.fang.lianjia.com/loupan/p_dycaadxr/, 7000
广场路（技师学院对面）,同森锦熙,http://cd.fang.lianjia.com/loupan/p_tsjxaarwl/, 6900
桐凤路39号,紫檀,http://cd.fang.lianjia.com/loupan/p_ztaaunp/, 25000
新成彭路大天路出口左侧,融创凯旋东岸,http://cd.fang.lianjia.com/loupan/p_rckxdaaatqj/, 9000
阳光城幸福大道,林溪康城,http://cd.fang.lianjia.com/loupan/p_lxkcaalhw/, 6500
2.5环内昭觉寺横路（中国电信旁）,泛悦城市广场,http://cd.fang.lianjia.com/loupan/p_fycsgcaapwq/, 12000
致力东街领地海纳时代,领地海纳时代,http://cd.fang.lianjia.com/loupan/p_ldhnsdaaeip/, 12000
驿都大道北海亮彩悦府,海亮彩悦府,http://cd.fang.lianjia.com/loupan/p_hlcyfaacve/, 12000
西梨路一段（中铁奥维尔旁）,中冶中央公园,http://cd.fang.lianjia.com/loupan/p_zyzygyaamyc/, 5500
培风路276号（成都实验小学西区旁）,颐和京都,http://cd.fang.lianjia.com/loupan/p_yhjdaacat/, 12500
九江镇万家街道（星空路与香榭大道交汇处）,华润公园九里,http://cd.fang.lianjia.com/loupan/p_dwchrgyjlaatrl/, 7500
簇锦街办铁佛村3、8组(武侯大道铁佛段与金履路交汇处),西派城,http://cd.fang.lianjia.com/loupan/p_xpcaaupw/, 20000
丽都路700号（置信丽都花园丽府对面）,中环丰锦,http://cd.fang.lianjia.com/loupan/p_zhfjaakke/, 20000
顺城大街316号,融城云熙,http://cd.fang.lianjia.com/loupan/p_dygjaaehl/, 16000
天府一街与益州大道交界处,中洲锦城湖岸,http://cd.fang.lianjia.com/loupan/p_zzjchaaaibm/, 24000
新成彭路大天路出口左侧（博雅新城旁）,优品道珑苑,http://cd.fang.lianjia.com/loupan/p_ypdlyaasbn/, 8500
三圣乡成龙大道二段北大附小正对门（川师成龙校区旁）,天府逸家二期,http://cd.fang.lianjia.com/loupan/p_tfyjaaarn/, 8800
槐树店一路300号,鲁能城,http://cd.fang.lianjia.com/loupan/p_lncaaqof/, 17000
二环路东三段双庆路6号,华润二十四城七期,http://cd.fang.lianjia.com/loupan/p_hresscqqaasby/, 15500
南三环娇子立交外侧,首创娇子1号,http://cd.fang.lianjia.com/loupan/p_scjzaapwu/, 11000
建功路66号（荣新加油站东南方900米）,蓝光雍锦阁,http://cd.fang.lianjia.com/loupan/p_lgyjgaaqcp/, 18500
双流东升街道航园路（棠湖中学实验学校旁）,棠府锦绣城,http://cd.fang.lianjia.com/loupan/p_tfjxcaarws/, 7900
中和大道二段69号,红树湾,http://cd.fang.lianjia.com/loupan/p_hswaacow/, 19000
电子路(原红光七分厂),桂湖名城二期,http://cd.fang.lianjia.com/loupan/p_ghmceqaaqzu/, 5000
跳蹬河南路18号,成华奥园广场二期,http://cd.fang.lianjia.com/loupan/p_chaygceqaausi/, 13800
红光镇港通北一路567号,中铁西郡英华三期,http://cd.fang.lianjia.com/loupan/p_aamsi/, 6400
西货站路207号,融创观玺台花园,http://cd.fang.lianjia.com/loupan/p_rcgxtaauaw/, 17300
晋原镇大邑县西街95号（原九龙超市旁）,大邑惠山公馆一期,http://cd.fang.lianjia.com/loupan/p_hsggaawwv/, 4700
青白江区华逸中路999号（青白江客运站旁）,合谊同华,http://cd.fang.lianjia.com/loupan/p_hythablnv/, 8000
金彭中路355号,锦绣尚城,http://cd.fang.lianjia.com/loupan/p_jxscaazcf/, 4980
江源南路（妇幼保健院旁）,隆腾公元壹号,http://cd.fang.lianjia.com/loupan/p_ltgyyhaazbl/, 6700
蜀龙大道北段（石油大学西门对面）,思学园智能村,http://cd.fang.lianjia.com/loupan/p_sxyzncaabdb/, 8600
寿安镇（陈家桅杆附近）,乐古浪,http://cd.fang.lianjia.com/loupan/p_yglaabmd/, 5700
古城镇蜀源大道三段588,蓉晶公馆,http://cd.fang.lianjia.com/loupan/p_rjggaabug/, 4700
赤虎桥南街1号（华宇阳光水岸旁）,香澜半岛,http://cd.fang.lianjia.com/loupan/p_xlbdaaeba/, 14500
成华区荆竹东路与东荆路交汇处,首创花与城二期,http://cd.fang.lianjia.com/loupan/p_scghcaatzt/, 17800
三河街道叠秀路1999号（五龙山公园内）,万科五龙山璞院,http://cd.fang.lianjia.com/loupan/p_wkwlspyabcsp/, 14000
顺江路335号（望江公园和川大旁）,阿玛尼艺术公寓,http://cd.fang.lianjia.com/loupan/p_amnysgyaaptu/, 60000
新民镇新河西街（大成街旁）,香城润园,http://cd.fang.lianjia.com/loupan/p_xcryabaze/, 4500
繁川家具大道957号（好风景家私旁）,美林国际社区,http://cd.fang.lianjia.com/loupan/p_mlgjsqabalr/, 9000
崇州市滨江路南二段（太阳岛广场南300米）,南城滨河湾,http://cd.fang.lianjia.com/loupan/p_ncbhwabayu/, 6300
街子古镇金鱼街1号（青城神韵一期旁）,青城神韵二期,http://cd.fang.lianjia.com/loupan/p_qcsyeqabazc/, 8500
犀浦镇金粮路,锦巷兰台,http://cd.fang.lianjia.com/loupan/p_ldjxltaatqq/, 15000
益州大道中段699号（天府一街与天府二街之间）,香月湖,http://cd.fang.lianjia.com/loupan/p_ljxycaatzr/, 24000
晋原镇潘家街三段23号,玉峰,http://cd.fang.lianjia.com/loupan/p_yfabgqp/, 4800
街子古镇三街路209号,青城山居,http://cd.fang.lianjia.com/loupan/p_qcsjaahel/, 13000
东升街道宜城大街一段333号,三里花城二期,http://cd.fang.lianjia.com/loupan/p_slhceqabdmt/, 10000
新都区蜀龙路1980号（三环蜀龙路熊猫基地旁）,保利公园198观岭台,http://cd.fang.lianjia.com/loupan/p_bllfydaamnr/, 10000
提督街99号（近四川国际大厦E区）,恒大广场,http://cd.fang.lianjia.com/loupan/p_hdhzgcaamoj/, 30000
汇泉南路333号,吉宝凌云峰阁,http://cd.fang.lianjia.com/loupan/p_jblyfgaabuo/, 31000
南三环路南五段188号（蓝天立交桥旁边）,美洲花园棕榈湾,http://cd.fang.lianjia.com/loupan/p_mzhyzlwaakst/, 17000
通宝街88号,伊泰天骄,http://cd.fang.lianjia.com/loupan/p_yttjaaexj/, 27000
安德镇政府路1号（安德政府对面）,杜鹃城,http://cd.fang.lianjia.com/loupan/p_djcaaljo/, 4300
